filename,length,chroma_stft_mean,chroma_stft_var,rmse_mean,rmse_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
test9.wav,22050,0.45845967531204224,0.08707874268293381,0.07324232906103134,0.0018895657267421484,1699.7201916827823,552837.0111829912,2030.5413145576413,211720.28879737892,3787.1854327411475,2853056.8171266327,0.061317467468072755,0.0018029613584352282,2.6894422262557782e-06,0.0026387819088995457,-1.7799971828935668e-05,0.002489969367161393,129.83798300342198,-223.3513946533203,6418.3515625,114.22392272949219,707.004638671875,-4.433343410491943,586.5009765625,40.200416564941406,307.63690185546875,-5.101215362548828,310.2301330566406,24.681800842285156,251.13462829589844,0.7148759365081787,209.33775329589844,17.05182456970215,130.64308166503906,-2.3666505813598633,108.35523986816406,11.156204223632812,75.63632202148438,-3.0814208984375,77.79100036621094,6.133347511291504,57.77298355102539,-5.682409763336182,51.8270378112793,3.5151026248931885,52.114498138427734,-5.482364177703857,52.246360778808594,0.02775866538286209,37.790191650390625,-4.845382213592529,38.929649353027344,-0.701196551322937,34.82601547241211,-3.6370339393615723,32.696075439453125,-2.799919843673706,36.94391632080078
test4.wav,22050,0.4429723024368286,0.0782904326915741,0.1254224330186844,0.0017087982269003987,2310.280604027964,191342.8610611723,2206.7109355032635,62375.99848897081,4829.320797757837,618869.3274855046,0.12842590520994582,0.0024332123014337748,1.5969853848218918e-05,0.007839716039597988,0.0007446244126185775,0.0041635786183178425,124.00877394543343,-90.67748260498047,2589.75146484375,100.09313201904297,299.0449523925781,-23.91626739501953,451.3642578125,52.58112335205078,120.67137908935547,-20.916391372680664,110.10267639160156,31.494152069091797,61.48210144042969,-11.203328132629395,113.59788513183594,20.085384368896484,77.34376525878906,-10.909219741821289,49.908138275146484,17.556228637695312,50.46803283691406,-14.092525482177734,68.91899871826172,12.988066673278809,59.6174430847168,-11.415390968322754,61.098018646240234,2.906069040298462,63.8255615234375,-12.012914657592773,35.785255432128906,4.822585582733154,44.573158264160156,-11.156673431396484,36.03205490112305,1.159211277961731,45.403564453125,-3.9139559268951416,60.24240493774414,3.250427007675171,44.32878112792969
test6.wav,22050,0.41779232025146484,0.10113528370857239,0.20695951581001282,0.01883772388100624,2447.8281024993307,1917499.9881115558,2780.0160741899667,281075.3025354026,5317.059515135207,6582418.58899832,0.0886033946884675,0.00908699067146799,2.4576020223321393e-06,0.02278991974890232,9.014371607918292e-05,0.02010585367679596,96.482847380642,-140.16848754882812,8675.4873046875,77.05992126464844,2138.910888671875,42.06515884399414,684.091552734375,31.237913131713867,392.2182312011719,12.18933391571045,300.2679138183594,10.225686073303223,212.54208374023438,3.741568088531494,134.2816925048828,8.290885925292969,104.88593292236328,-1.5537105798721313,109.57740020751953,-1.760502815246582,122.74401092529297,3.625540018081665,78.48363494873047,4.593644618988037,66.64471435546875,-2.552668333053589,96.3866195678711,1.8460466861724854,51.76615524291992,-2.761230945587158,43.7349853515625,-3.6226792335510254,57.95418930053711,-2.633960008621216,47.4251594543457,-1.5159505605697632,38.84658432006836,-2.6521666049957275,36.90818786621094,-5.086289882659912,33.96910858154297
test8.wav,22050,0.4872587025165558,0.08457077294588089,0.22716553509235382,0.008307141251862049,3271.287004378033,867988.6060373834,2989.795399051021,224096.81060997702,6883.425043537151,2876953.1429218,0.14535890939434984,0.006073274451567517,-1.740281550155487e-05,0.027469851076602936,-2.402682730462402e-05,0.015685783699154854,109.0271185057082,-25.917116165161133,3184.7255859375,60.86746597290039,758.8721923828125,6.059362411499023,681.1019897460938,17.70805549621582,230.1954803466797,5.127305030822754,178.83966064453125,10.42638111114502,129.51341247558594,2.450536012649536,114.30365753173828,4.924030780792236,100.41923522949219,8.113389015197754,97.42941284179688,3.8508739471435547,106.01661682128906,-0.1878199428319931,76.7055892944336,7.257133960723877,62.87823486328125,4.952408313751221,85.95509338378906,0.9267796277999878,65.92828369140625,-2.286663055419922,49.41497039794922,1.5570909976959229,48.42364501953125,0.22264717519283295,65.68167114257812,1.9296875,73.45025634765625,2.3738834857940674,66.07208251953125,5.4336113929748535,68.96007537841797
test3.wav,22050,0.24305638670921326,0.08356255292892456,0.02150547318160534,7.790210656821728e-05,949.4608319703761,79614.84547182235,1112.2454130054753,62266.994151047045,1695.881411903783,413529.63574561494,0.06072601223877709,0.0003937663866209878,-3.7968761716911104e-06,0.0004973146715201437,-9.58006512519205e-06,5.732310455641709e-06,142.7887134595696,-385.2468566894531,1537.8680419921875,177.2567901611328,666.8665161132812,-9.321699142456055,184.3867645263672,24.37734031677246,142.9270782470703,5.833106994628906,63.9759635925293,-4.560811996459961,76.27383422851562,-6.349945068359375,51.299461364746094,-6.982059955596924,50.6511116027832,-4.130705833435059,56.15523910522461,3.85176420211792,97.19546508789062,-0.3556201159954071,109.83647155761719,-0.934135913848877,51.25480270385742,-3.658646821975708,93.07366180419922,-2.1045591831207275,77.52149200439453,3.6465394496917725,63.67661666870117,0.7222499847412109,44.747745513916016,-1.2262980937957764,58.369380950927734,-0.7474151849746704,57.207984924316406,2.7958645820617676,111.60968017578125,1.554176688194275,69.63111877441406
unknown3.wav,22050,0.3011796176433563,0.08397339284420013,0.279099702835083,0.014960817992687225,1454.501629626313,419272.528383137,1413.1825565254335,188116.5552841989,2919.1272152589218,1711431.9210116866,0.08049216022595035,0.0026138585694085873,2.0423367459443398e-05,0.06450089067220688,8.820359653327614e-05,0.010518836788833141,126.2129375969744,-84.9378433227539,6982.4423828125,158.7967987060547,1338.7174072265625,-45.14997482299805,246.39076232910156,36.847557067871094,649.9903564453125,-31.05583953857422,173.37576293945312,10.190169334411621,614.3973388671875,-9.460614204406738,159.12074279785156,2.066728353500366,215.12252807617188,-5.506664752960205,130.61082458496094,-3.920008897781372,246.32859802246094,-6.6347479820251465,110.51445007324219,-6.288789749145508,75.27945709228516,1.3334665298461914,135.39678955078125,-9.529305458068848,77.68975830078125,-0.09625087678432465,203.25015258789062,-12.564982414245605,62.78938293457031,-1.689055323600769,100.03081512451172,-5.482458114624023,136.7775115966797,3.4922893047332764,108.479248046875,-1.2772384881973267,80.24391174316406
unknown4.wav,22050,0.42736589908599854,0.08975222706794739,0.3396926522254944,0.007902268320322037,2479.92247787126,324862.6376379232,2183.2673521669626,26744.852400035797,5260.606733117467,719381.4484710228,0.1382295362315319,0.004374225924783609,-3.9454556826967746e-05,0.052360694855451584,0.0007134144543670118,0.034198660403490067,117.4853667500972,-5.559120178222656,1601.2974853515625,109.70181274414062,313.1596984863281,-51.32036590576172,239.39984130859375,66.00167846679688,140.10302734375,-35.625732421875,160.82388305664062,51.185447692871094,132.7289581298828,-24.038530349731445,120.80146789550781,31.11189079284668,86.171142578125,-7.44573450088501,98.06346893310547,14.442305564880371,79.07010650634766,5.960893630981445,68.17254638671875,-4.394731521606445,45.72089385986328,11.52141284942627,43.673095703125,-11.91434383392334,54.16050720214844,15.032459259033203,35.0705451965332,-14.521773338317871,35.18439865112305,10.833335876464844,33.734622955322266,-7.887816905975342,39.06708526611328,6.240625858306885,45.586524963378906,-1.682861566543579,48.348411560058594
test5.wav,22050,0.4033411741256714,0.09058763831853867,0.11698653548955917,0.0028624797705560923,2279.809624784902,582531.3880622877,2269.7314524496805,152258.2598744395,4828.429136482924,2336350.908823177,0.1102181543875774,0.004757628823471802,-8.459493983536959e-06,0.005902563687413931,2.998718628077768e-06,0.005641736090183258,123.16592189918731,-109.02607727050781,4123.93359375,106.84776306152344,1023.7933349609375,-18.28257942199707,433.322509765625,23.42605972290039,172.59288024902344,-17.768030166625977,128.658203125,19.02655029296875,166.61595153808594,-13.617815017700195,138.39764404296875,18.687728881835938,88.6977767944336,-18.36931037902832,94.6363525390625,18.404523849487305,76.47905731201172,-9.717302322387695,66.15805053710938,11.856961250305176,79.45720672607422,-5.563614845275879,73.46444702148438,12.889142036437988,72.32950592041016,-3.829500913619995,91.94220733642578,8.683055877685547,81.17127990722656,-7.084683418273926,61.772029876708984,5.423001766204834,59.0611457824707,-6.19928503036499,83.65314483642578,2.3291707038879395,52.99893569946289
test7.wav,22050,0.3637930452823639,0.08268029242753983,0.03753853589296341,0.0002747584949247539,1651.0676210196832,119775.44084989355,2041.0014719319388,104870.78262724935,3659.4112053744193,1200986.958881754,0.06369991715847523,0.000469467709800542,2.255837171105668e-05,0.0009699196671135724,0.00012532288383226842,0.00027139755547977984,121.24353563163096,-253.21871948242188,2349.375,122.67121887207031,360.7109069824219,-5.6439056396484375,521.1792602539062,40.573890686035156,97.23893737792969,-5.834739685058594,66.08777618408203,18.40570640563965,64.68296813964844,-16.652469635009766,49.57578659057617,14.584291458129883,55.79582214355469,-15.155275344848633,40.776039123535156,8.207083702087402,42.540870666503906,-13.89268970489502,39.586360931396484,8.280553817749023,51.652000427246094,-7.308067798614502,34.692893981933594,5.408891677856445,42.63567352294922,-6.313435077667236,44.26618194580078,2.783874034881592,41.32972717285156,-4.2297844886779785,31.672195434570312,0.5371551513671875,38.79698944091797,-1.490806221961975,37.9011116027832,-2.543785333633423,31.614593505859375
test2.wav,22050,0.6362044811248779,0.04457737132906914,0.08632566034793854,0.00015388726023957133,3047.82371282636,116243.19262130155,2303.5320612218734,18315.878683318173,5735.940315553647,296083.1833373912,0.20360421101006193,0.0013693171673477191,-1.596558945493598e-06,0.002990651410073042,-5.720587068935856e-05,0.0016516908071935177,134.42072521107517,-84.88341522216797,956.9202880859375,64.64501190185547,233.4013671875,-36.33320617675781,120.15563201904297,65.40524291992188,148.8408203125,-13.874629974365234,67.29015350341797,22.880138397216797,58.117427825927734,-15.57413101196289,77.51998138427734,36.29884338378906,60.553043365478516,-13.685110092163086,43.27750778198242,21.26703453063965,40.37776184082031,-9.25703239440918,31.400014877319336,19.17856216430664,26.78810691833496,-10.615578651428223,27.771774291992188,12.317147254943848,26.489309310913086,-9.800134658813477,20.896778106689453,10.557844161987305,23.014984130859375,-9.914851188659668,24.19740104675293,5.057371616363525,18.673017501831055,-5.345447063446045,18.867107391357422,3.8062589168548584,18.200117111206055
unknown11.wav,22050,0.5275278091430664,0.07474463433027267,0.24240821599960327,0.016535282135009766,1734.740451325633,471495.6510409758,1678.3852492603507,88228.84704939369,3390.919527094415,1398126.2080569027,0.09393892521178093,0.004685069562667865,-9.779030733625405e-06,0.029926083981990814,-1.657543907640502e-05,0.024367861449718475,117.5375765635074,-78.03121185302734,9647.216796875,143.2418670654297,1036.215087890625,-50.915687561035156,838.5224609375,42.79246520996094,574.4039306640625,-22.843034744262695,373.4822082519531,27.90323257446289,221.5593719482422,-21.76015853881836,179.3668975830078,15.824191093444824,153.5235595703125,-7.788333892822266,82.87718963623047,3.9900901317596436,72.54632568359375,2.1022303104400635,76.70820617675781,-4.058612823486328,79.23624420166016,9.039946556091309,62.386756896972656,-10.879106521606445,58.1368522644043,7.812641620635986,65.83638763427734,-10.642364501953125,55.964385986328125,3.840904951095581,49.17095947265625,-4.802742958068848,41.988487243652344,3.048356294631958,48.035037994384766,-3.585519552230835,31.417116165161133
